C:\Users\dreich\Downloads\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.dll.config
C:\Users\dreich\Downloads\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.dll
C:\Users\dreich\Downloads\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.pdb
C:\Users\dreich\Downloads\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.dll
C:\Users\dreich\Downloads\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.pdb
C:\Users\dvireich\Documents\visual studio 2015\Projects\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.dll.config
C:\Users\dvireich\Documents\visual studio 2015\Projects\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.dll
C:\Users\dvireich\Documents\visual studio 2015\Projects\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.pdb
C:\Users\dvireich\Documents\visual studio 2015\Projects\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.dll
C:\Users\dvireich\Documents\visual studio 2015\Projects\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.pdb
C:\Users\dvireich\Documents\Visual Studio 2015\Projects\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.csprojResolveAssemblyReference.cache
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.dll.config
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.pdb
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\WcfLogger.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\WcfLogger.pdb
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\WcfLogger.dll.config
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.csprojAssemblyReference.cache
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.csproj.CoreCompileInputs.cache
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.csproj.CopyComplete
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.pdb
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\PostSharp.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\PostSharp.Patterns.Common.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\PostSharp.Patterns.Diagnostics.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\PostSharp.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\PostSharp.Patterns.Common.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\PostSharp.Patterns.Diagnostics.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\bin\Debug\ShellTrasferServer.pssym
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\ShellTrasferServer.dll.postsharp
C:\Users\dvire\Documents\Visual Studio 2017\shell server\ShellTrasferServer\ShellTrasferServer\obj\Debug\PostSharpHost.config
